order_id,product_id,product_seq,semi_product_id,process_id,start_time,end_time,resource_types,resource_demands
服创大赛_order_1,product_5,10,product_semi_f,process_6_b,2021-12-01 09:03:00,2021-12-01 11:03:00,"机床,人员,高级人员,设备,高级设备","2,4,2,1,1"
服创大赛_order_1,product_5,10,product_semi_f,process_6_c,2021-12-01 11:03:00,2021-12-01 11:05:00,"机床,人员,高级人员,设备,高级设备","2,4,2,1,1"
服创大赛_order_1,product_5,10,product_semi_f,process_6_d,2021-12-01 11:05:00,2021-12-01 13:05:00,"机床,人员","4,3"
服创大赛_order_1,product_5,10,product_semi_l,process_12_a,2021-12-01 09:01:00,2021-12-01 09:03:00,"高级机床,人员,高级人员,设备","1,1,1,3"
服创大赛_order_1,product_5,10,product_semi_l,process_12_b,2021-12-01 09:03:00,2021-12-01 09:05:00,"高级机床,人员,设备,高级设备","2,1,1,2"
服创大赛_order_1,product_5,10,product_semi_l,process_12_c,2021-12-01 09:05:00,2021-12-01 11:05:00,"机床,高级机床,人员,高级人员,设备,高级设备","4,2,5,2,2,2"
服创大赛_order_1,product_5,10,product_semi_l,process_12_d,2021-12-01 11:05:00,2021-12-01 11:07:00,"机床,高级人员,设备,高级设备","2,1,1,1"
服创大赛_order_1,product_5,10,product_semi_q,process_17_a,2021-12-01 09:01:00,2021-12-01 09:21:00,"人员,高级人员,设备,高级设备","5,1,3,1"
服创大赛_order_1,product_5,10,product_semi_q,process_17_b,2021-12-01 09:21:00,2021-12-01 09:27:00,"机床,人员,高级人员,高级设备","1,4,2,1"
服创大赛_order_1,product_5,10,product_semi_q,process_17_c,2021-12-01 09:27:00,2021-12-01 09:31:00,"机床,高级机床,人员,设备,高级设备","3,1,2,3,1"
服创大赛_order_1,product_5,10,product_semi_q,process_17_d,2021-12-01 09:31:00,2021-12-01 09:35:00,"机床,人员,设备","1,4,2"
服创大赛_order_1,product_5,10,product_semi_g,process_7_a,2021-12-01 09:01:00,2021-12-01 09:03:00,"机床,高级机床,人员,高级设备","3,1,5,2"
服创大赛_order_1,product_5,10,product_semi_g,process_7_b,2021-12-01 09:03:00,2021-12-01 09:04:00,"人员,设备,高级设备","2,3,1"
服创大赛_order_1,product_5,10,product_semi_g,process_7_c,2021-12-01 09:04:00,2021-12-01 09:05:00,"机床,人员,高级人员","3,3,2"
服创大赛_order_1,product_5,10,product_semi_g,process_7_d,2021-12-01 09:05:00,2021-12-01 09:06:00,"机床,人员,高级人员,设备,高级设备","3,3,1,2,2"
服创大赛_order_1,product_5,10,product_semi_d,process_4_a,2021-12-01 09:21:00,2021-12-01 11:21:00,"机床,高级机床,人员,设备","1,2,5,1"
服创大赛_order_1,product_5,10,product_semi_d,process_4_b,2021-12-01 11:21:00,2021-12-01 11:41:00,"机床,高级机床,人员,设备","1,1,1,1"
服创大赛_order_1,product_5,10,product_semi_d,process_4_c,2021-12-01 11:41:00,2021-12-01 12:21:00,"高级机床,人员,高级人员,设备,高级设备","1,1,2,2,1"
服创大赛_order_1,product_5,10,product_semi_d,process_4_d,2021-12-01 12:21:00,2021-12-01 12:22:00,"机床,人员,高级人员,设备,高级设备","1,3,2,1,2"
服创大赛_order_1,product_5,10,product_semi_j,process_10_a,2021-12-01 09:01:00,2021-12-01 09:02:00,"机床,高级机床,人员,高级人员,设备,高级设备","3,2,2,1,3,2"
服创大赛_order_1,product_5,10,product_semi_j,process_10_b,2021-12-01 09:02:00,2021-12-01 09:04:00,"机床,人员,高级人员,设备","4,3,1,3"
服创大赛_order_1,product_5,10,product_semi_j,process_10_c,2021-12-01 09:35:00,2021-12-01 09:37:00,"机床,高级机床,人员,高级人员,设备,高级设备","3,1,5,1,2,2"
服创大赛_order_1,product_5,10,product_semi_j,process_10_d,2021-12-01 10:17:00,2021-12-01 10:57:00,"机床,高级机床,人员,高级人员,设备,高级设备","2,1,1,3,2,1"
服创大赛_order_1,product_5,10,product_5,process_end_E,2021-12-01 13:11:00,2021-12-01 13:17:00,"机床,人员,高级人员,设备,高级设备","2,2,1,3,1"
服创大赛_order_1,product_5,11,product_semi_f,process_6_a,2021-12-01 09:01:00,2021-12-01 09:03:00,"机床,人员,高级人员,设备","2,3,3,2"
服创大赛_order_1,product_5,11,product_semi_f,process_6_b,2021-12-01 09:03:00,2021-12-01 11:03:00,"机床,人员,高级人员,设备,高级设备","2,4,2,1,1"
服创大赛_order_1,product_5,11,product_semi_f,process_6_c,2021-12-01 11:03:00,2021-12-01 11:05:00,"机床,人员,高级人员,设备,高级设备","2,4,2,1,1"
服创大赛_order_1,product_5,11,product_semi_f,process_6_d,2021-12-01 11:05:00,2021-12-01 13:05:00,"机床,人员","4,3"
服创大赛_order_1,product_5,11,product_semi_l,process_12_a,2021-12-01 09:01:00,2021-12-01 09:03:00,"高级机床,人员,高级人员,设备","1,1,1,3"
服创大赛_order_1,product_5,11,product_semi_l,process_12_b,2021-12-01 09:03:00,2021-12-01 09:05:00,"高级机床,人员,设备,高级设备","2,1,1,2"
服创大赛_order_1,product_5,11,product_semi_l,process_12_c,2021-12-01 09:05:00,2021-12-01 11:05:00,"机床,高级机床,人员,高级人员,设备,高级设备","4,2,5,2,2,2"
服创大赛_order_1,product_5,11,product_semi_l,process_12_d,2021-12-01 11:05:00,2021-12-01 11:07:00,"机床,高级人员,设备,高级设备","2,1,1,1"
服创大赛_order_1,product_5,11,product_semi_q,process_17_a,2021-12-01 09:01:00,2021-12-01 09:21:00,"人员,高级人员,设备,高级设备","5,1,3,1"
服创大赛_order_1,product_5,11,product_semi_q,process_17_b,2021-12-01 09:21:00,2021-12-01 09:27:00,"机床,人员,高级人员,高级设备","1,4,2,1"
服创大赛_order_1,product_5,11,product_semi_q,process_17_c,2021-12-01 09:27:00,2021-12-01 09:31:00,"机床,高级机床,人员,设备,高级设备","3,1,2,3,1"
服创大赛_order_1,product_5,11,product_semi_q,process_17_d,2021-12-01 09:31:00,2021-12-01 09:35:00,"机床,人员,设备","1,4,2"
服创大赛_order_1,product_5,11,product_semi_g,process_7_a,2021-12-01 09:01:00,2021-12-01 09:03:00,"机床,高级机床,人员,高级设备","3,1,5,2"
服创大赛_order_1,product_5,11,product_semi_g,process_7_b,2021-12-01 09:03:00,2021-12-01 09:04:00,"人员,设备,高级设备","2,3,1"
服创大赛_order_1,product_5,11,product_semi_g,process_7_c,2021-12-01 09:04:00,2021-12-01 09:05:00,"机床,人员,高级人员","3,3,2"
服创大赛_order_1,product_5,11,product_semi_g,process_7_d,2021-12-01 09:05:00,2021-12-01 09:06:00,"机床,人员,高级人员,设备,高级设备","3,3,1,2,2"
服创大赛_order_1,product_5,11,product_semi_d,process_4_a,2021-12-01 09:21:00,2021-12-01 11:21:00,"机床,高级机床,人员,设备","1,2,5,1"
服创大赛_order_1,product_5,11,product_semi_d,process_4_b,2021-12-01 11:21:00,2021-12-01 11:41:00,"机床,高级机床,人员,设备","1,1,1,1"
服创大赛_order_1,product_5,11,product_semi_d,process_4_c,2021-12-01 11:41:00,2021-12-01 12:21:00,"高级机床,人员,高级人员,设备,高级设备","1,1,2,2,1"
服创大赛_order_1,product_5,11,product_semi_d,process_4_d,2021-12-01 12:21:00,2021-12-01 12:22:00,"机床,人员,高级人员,设备,高级设备","1,3,2,1,2"
服创大赛_order_1,product_5,11,product_semi_j,process_10_a,2021-12-01 09:01:00,2021-12-01 09:02:00,"机床,高级机床,人员,高级人员,设备,高级设备","3,2,2,1,3,2"
服创大赛_order_1,product_5,11,product_semi_j,process_10_b,2021-12-01 09:02:00,2021-12-01 09:04:00,"机床,人员,高级人员,设备","4,3,1,3"
服创大赛_order_1,product_5,11,product_semi_j,process_10_c,2021-12-01 09:35:00,2021-12-01 09:37:00,"机床,高级机床,人员,高级人员,设备,高级设备","3,1,5,1,2,2"
服创大赛_order_1,product_5,11,product_semi_j,process_10_d,2021-12-01 10:17:00,2021-12-01 10:57:00,"机床,高级机床,人员,高级人员,设备,高级设备","2,1,1,3,2,1"
服创大赛_order_1,product_5,11,product_5,process_end_E,2021-12-01 13:11:00,2021-12-01 13:17:00,"机床,人员,高级人员,设备,高级设备","2,2,1,3,1"
服创大赛_order_1,product_5,12,product_semi_f,process_6_a,2021-12-01 09:01:00,2021-12-01 09:03:00,"机床,人员,高级人员,设备","2,3,3,2"
服创大赛_order_1,product_5,12,product_semi_f,process_6_b,2021-12-01 09:03:00,2021-12-01 11:03:00,"机床,人员,高级人员,设备,高级设备","2,4,2,1,1"
服创大赛_order_1,product_5,12,product_semi_f,process_6_c,2021-12-01 11:03:00,2021-12-01 11:05:00,"机床,人员,高级人员,设备,高级设备","2,4,2,1,1"
服创大赛_order_1,product_5,12,product_semi_f,process_6_d,2021-12-01 11:05:00,2021-12-01 13:05:00,"机床,人员","4,3"
服创大赛_order_1,product_5,12,product_semi_l,process_12_a,2021-12-01 09:01:00,2021-12-01 09:03:00,"高级机床,人员,高级人员,设备","1,1,1,3"
服创大赛_order_1,product_5,12,product_semi_l,process_12_b,2021-12-01 09:03:00,2021-12-01 09:05:00,"高级机床,人员,设备,高级设备","2,1,1,2"
服创大赛_order_1,product_5,12,product_semi_l,process_12_c,2021-12-01 09:05:00,2021-12-01 11:05:00,"机床,高级机床,人员,高级人员,设备,高级设备","4,2,5,2,2,2"
服创大赛_order_1,product_5,12,product_semi_l,process_12_d,2021-12-01 11:05:00,2021-12-01 11:07:00,"机床,高级人员,设备,高级设备","2,1,1,1"
服创大赛_order_1,product_5,12,product_semi_q,process_17_a,2021-12-01 09:01:00,2021-12-01 09:21:00,"人员,高级人员,设备,高级设备","5,1,3,1"
服创大赛_order_1,product_5,12,product_semi_q,process_17_b,2021-12-01 09:21:00,2021-12-01 09:27:00,"机床,人员,高级人员,高级设备","1,4,2,1"
服创大赛_order_1,product_5,12,product_semi_q,process_17_c,2021-12-01 09:27:00,2021-12-01 09:31:00,"机床,高级机床,人员,设备,高级设备","3,1,2,3,1"
服创大赛_order_1,product_5,12,product_semi_q,process_17_d,2021-12-01 09:31:00,2021-12-01 09:35:00,"机床,人员,设备","1,4,2"
服创大赛_order_1,product_5,12,product_semi_g,process_7_a,2021-12-01 09:01:00,2021-12-01 09:03:00,"机床,高级机床,人员,高级设备","3,1,5,2"
服创大赛_order_1,product_5,12,product_semi_g,process_7_b,2021-12-01 09:03:00,2021-12-01 09:04:00,"人员,设备,高级设备","2,3,1"
服创大赛_order_1,product_5,12,product_semi_g,process_7_c,2021-12-01 09:04:00,2021-12-01 09:05:00,"机床,人员,高级人员","3,3,2"
服创大赛_order_1,product_5,12,product_semi_g,process_7_d,2021-12-01 09:05:00,2021-12-01 09:06:00,"机床,人员,高级人员,设备,高级设备","3,3,1,2,2"
服创大赛_order_1,product_5,12,product_semi_d,process_4_a,2021-12-01 09:21:00,2021-12-01 11:21:00,"机床,高级机床,人员,设备","1,2,5,1"
服创大赛_order_1,product_5,12,product_semi_d,process_4_b,2021-12-01 11:21:00,2021-12-01 11:41:00,"机床,高级机床,人员,设备","1,1,1,1"
服创大赛_order_1,product_5,12,product_semi_d,process_4_c,2021-12-01 11:41:00,2021-12-01 12:21:00,"高级机床,人员,高级人员,设备,高级设备","1,1,2,2,1"
服创大赛_order_1,product_5,12,product_semi_d,process_4_d,2021-12-01 12:21:00,2021-12-01 12:22:00,"机床,人员,高级人员,设备,高级设备","1,3,2,1,2"
服创大赛_order_1,product_5,12,product_semi_j,process_10_a,2021-12-01 09:01:00,2021-12-01 09:02:00,"机床,高级机床,人员,高级人员,设备,高级设备","3,2,2,1,3,2"
服创大赛_order_1,product_5,12,product_semi_j,process_10_b,2021-12-01 09:02:00,2021-12-01 09:04:00,"机床,人员,高级人员,设备","4,3,1,3"
服创大赛_order_1,product_5,12,product_semi_j,process_10_c,2021-12-01 09:35:00,2021-12-01 09:37:00,"机床,高级机床,人员,高级人员,设备,高级设备","3,1,5,1,2,2"
服创大赛_order_1,product_5,12,product_semi_j,process_10_d,2021-12-01 10:17:00,2021-12-01 10:57:00,"机床,高级机床,人员,高级人员,设备,高级设备","2,1,1,3,2,1"
服创大赛_order_1,product_5,12,product_5,process_end_E,2021-12-01 13:11:00,2021-12-01 13:17:00,"机床,人员,高级人员,设备,高级设备","2,2,1,3,1"
服创大赛_order_1,product_5,13,product_semi_f,process_6_a,2021-12-01 09:01:00,2021-12-01 09:03:00,"机床,人员,高级人员,设备","2,3,3,2"
服创大赛_order_1,product_5,13,product_semi_f,process_6_b,2021-12-01 09:03:00,2021-12-01 11:03:00,"机床,人员,高级人员,设备,高级设备","2,4,2,1,1"
服创大赛_order_1,product_5,13,product_semi_f,process_6_c,2021-12-01 11:03:00,2021-12-01 11:05:00,"机床,人员,高级人员,设备,高级设备","2,4,2,1,1"
服创大赛_order_1,product_5,13,product_semi_f,process_6_d,2021-12-01 11:05:00,2021-12-01 13:05:00,"机床,人员","4,3"
服创大赛_order_1,product_5,13,product_semi_l,process_12_a,2021-12-01 09:01:00,2021-12-01 09:03:00,"高级机床,人员,高级人员,设备","1,1,1,3"
服创大赛_order_1,product_5,13,product_semi_l,process_12_b,2021-12-01 09:03:00,2021-12-01 09:05:00,"高级机床,人员,设备,高级设备","2,1,1,2"
服创大赛_order_1,product_5,13,product_semi_l,process_12_c,2021-12-01 09:05:00,2021-12-01 11:05:00,"机床,高级机床,人员,高级人员,设备,高级设备","4,2,5,2,2,2"
服创大赛_order_1,product_5,13,product_semi_l,process_12_d,2021-12-01 11:05:00,2021-12-01 11:07:00,"机床,高级人员,设备,高级设备","2,1,1,1"
服创大赛_order_1,product_5,13,product_semi_q,process_17_a,2021-12-01 09:01:00,2021-12-01 09:21:00,"人员,高级人员,设备,高级设备","5,1,3,1"
服创大赛_order_1,product_5,13,product_semi_q,process_17_b,2021-12-01 09:21:00,2021-12-01 09:27:00,"机床,人员,高级人员,高级设备","1,4,2,1"
服创大赛_order_1,product_5,13,product_semi_q,process_17_c,2021-12-01 09:27:00,2021-12-01 09:31:00,"机床,高级机床,人员,设备,高级设备","3,1,2,3,1"
服创大赛_order_1,product_5,13,product_semi_q,process_17_d,2021-12-01 09:31:00,2021-12-01 09:35:00,"机床,人员,设备","1,4,2"
服创大赛_order_1,product_5,13,product_semi_g,process_7_a,2021-12-01 09:01:00,2021-12-01 09:03:00,"机床,高级机床,人员,高级设备","3,1,5,2"
服创大赛_order_1,product_5,13,product_semi_g,process_7_b,2021-12-01 09:03:00,2021-12-01 09:04:00,"人员,设备,高级设备","2,3,1"
服创大赛_order_1,product_5,13,product_semi_g,process_7_c,2021-12-01 09:04:00,2021-12-01 09:05:00,"机床,人员,高级人员","3,3,2"
服创大赛_order_1,product_5,13,product_semi_g,process_7_d,2021-12-01 09:05:00,2021-12-01 09:06:00,"机床,人员,高级人员,设备,高级设备","3,3,1,2,2"
服创大赛_order_1,product_5,13,product_semi_d,process_4_a,2021-12-01 09:21:00,2021-12-01 11:21:00,"机床,高级机床,人员,设备","1,2,5,1"
服创大赛_order_1,product_5,13,product_semi_d,process_4_b,2021-12-01 11:21:00,2021-12-01 11:41:00,"机床,高级机床,人员,设备","1,1,1,1"
服创大赛_order_1,product_5,13,product_semi_d,process_4_c,2021-12-01 11:41:00,2021-12-01 12:21:00,"高级机床,人员,高级人员,设备,高级设备","1,1,2,2,1"
服创大赛_order_1,product_5,13,product_semi_d,process_4_d,2021-12-01 12:21:00,2021-12-01 12:22:00,"机床,人员,高级人员,设备,高级设备","1,3,2,1,2"
服创大赛_order_1,product_5,13,product_semi_j,process_10_a,2021-12-01 09:01:00,2021-12-01 09:02:00,"机床,高级机床,人员,高级人员,设备,高级设备","3,2,2,1,3,2"
服创大赛_order_1,product_5,13,product_semi_j,process_10_b,2021-12-01 09:02:00,2021-12-01 09:04:00,"机床,人员,高级人员,设备","4,3,1,3"
服创大赛_order_1,product_5,13,product_semi_j,process_10_c,2021-12-01 09:35:00,2021-12-01 09:37:00,"机床,高级机床,人员,高级人员,设备,高级设备","3,1,5,1,2,2"
服创大赛_order_1,product_5,13,product_semi_j,process_10_d,2021-12-01 10:17:00,2021-12-01 10:57:00,"机床,高级机床,人员,高级人员,设备,高级设备","2,1,1,3,2,1"
服创大赛_order_1,product_5,13,product_5,process_end_E,2021-12-01 13:11:00,2021-12-01 13:17:00,"机床,人员,高级人员,设备,高级设备","2,2,1,3,1"
服创大赛_order_1,product_5,14,product_semi_f,process_6_a,2021-12-01 09:01:00,2021-12-01 09:03:00,"机床,人员,高级人员,设备","2,3,3,2"
服创大赛_order_1,product_5,14,product_semi_f,process_6_b,2021-12-01 09:03:00,2021-12-01 11:03:00,"机床,人员,高级人员,设备,高级设备","2,4,2,1,1"
服创大赛_order_1,product_5,14,product_semi_f,process_6_c,2021-12-01 11:03:00,2021-12-01 11:05:00,"机床,人员,高级人员,设备,高级设备","2,4,2,1,1"
服创大赛_order_1,product_5,14,product_semi_f,process_6_d,2021-12-01 11:05:00,2021-12-01 13:05:00,"机床,人员","4,3"
服创大赛_order_1,product_5,14,product_semi_l,process_12_a,2021-12-01 09:01:00,2021-12-01 09:03:00,"高级机床,人员,高级人员,设备","1,1,1,3"
服创大赛_order_1,product_5,14,product_semi_l,process_12_b,2021-12-01 09:03:00,2021-12-01 09:05:00,"高级机床,人员,设备,高级设备","2,1,1,2"
服创大赛_order_1,product_5,14,product_semi_l,process_12_c,2021-12-01 09:05:00,2021-12-01 11:05:00,"机床,高级机床,人员,高级人员,设备,高级设备","4,2,5,2,2,2"
服创大赛_order_1,product_5,14,product_semi_l,process_12_d,2021-12-01 11:05:00,2021-12-01 11:07:00,"机床,高级人员,设备,高级设备","2,1,1,1"
服创大赛_order_1,product_5,14,product_semi_q,process_17_a,2021-12-01 09:01:00,2021-12-01 09:21:00,"人员,高级人员,设备,高级设备","5,1,3,1"
服创大赛_order_1,product_5,14,product_semi_q,process_17_b,2021-12-01 09:21:00,2021-12-01 09:27:00,"机床,人员,高级人员,高级设备","1,4,2,1"
服创大赛_order_1,product_5,14,product_semi_q,process_17_c,2021-12-01 09:27:00,2021-12-01 09:31:00,"机床,高级机床,人员,设备,高级设备","3,1,2,3,1"
服创大赛_order_1,product_5,14,product_semi_q,process_17_d,2021-12-01 09:31:00,2021-12-01 09:35:00,"机床,人员,设备","1,4,2"
服创大赛_order_1,product_5,14,product_semi_g,process_7_a,2021-12-01 09:01:00,2021-12-01 09:03:00,"机床,高级机床,人员,高级设备","3,1,5,2"
服创大赛_order_1,product_5,14,product_semi_g,process_7_b,2021-12-01 09:03:00,2021-12-01 09:04:00,"人员,设备,高级设备","2,3,1"
服创大赛_order_1,product_5,14,product_semi_g,process_7_c,2021-12-01 09:04:00,2021-12-01 09:05:00,"机床,人员,高级人员","3,3,2"
服创大赛_order_1,product_5,14,product_semi_g,process_7_d,2021-12-01 09:05:00,2021-12-01 09:06:00,"机床,人员,高级人员,设备,高级设备","3,3,1,2,2"
服创大赛_order_1,product_5,14,product_semi_d,process_4_a,2021-12-01 09:21:00,2021-12-01 11:21:00,"机床,高级机床,人员,设备","1,2,5,1"
服创大赛_order_1,product_5,14,product_semi_d,process_4_b,2021-12-01 11:21:00,2021-12-01 11:41:00,"机床,高级机床,人员,设备","1,1,1,1"
服创大赛_order_1,product_5,14,product_semi_d,process_4_c,2021-12-01 11:41:00,2021-12-01 12:21:00,"高级机床,人员,高级人员,设备,高级设备","1,1,2,2,1"
服创大赛_order_1,product_5,14,product_semi_d,process_4_d,2021-12-01 12:21:00,2021-12-01 12:22:00,"机床,人员,高级人员,设备,高级设备","1,3,2,1,2"
服创大赛_order_1,product_5,14,product_semi_j,process_10_a,2021-12-01 09:01:00,2021-12-01 09:02:00,"机床,高级机床,人员,高级人员,设备,高级设备","3,2,2,1,3,2"
服创大赛_order_1,product_5,14,product_semi_j,process_10_b,2021-12-01 09:02:00,2021-12-01 09:04:00,"机床,人员,高级人员,设备","4,3,1,3"
服创大赛_order_1,product_5,14,product_semi_j,process_10_c,2021-12-01 09:35:00,2021-12-01 09:37:00,"机床,高级机床,人员,高级人员,设备,高级设备","3,1,5,1,2,2"
服创大赛_order_1,product_5,14,product_semi_j,process_10_d,2021-12-01 10:17:00,2021-12-01 10:57:00,"机床,高级机床,人员,高级人员,设备,高级设备","2,1,1,3,2,1"
服创大赛_order_1,product_5,14,product_5,process_end_E,2021-12-01 13:11:00,2021-12-01 13:17:00,"机床,人员,高级人员,设备,高级设备","2,2,1,3,1"
服创大赛_order_1,product_5,15,product_semi_f,process_6_a,2021-12-01 09:01:00,2021-12-01 09:03:00,"机床,人员,高级人员,设备","2,3,3,2"
服创大赛_order_1,product_5,15,product_semi_f,process_6_b,2021-12-01 09:03:00,2021-12-01 11:03:00,"机床,人员,高级人员,设备,高级设备","2,4,2,1,1"
